data,score,city,comment,nick
2018-08-20,3,洛阳,没有期待的好,许馨鑫1
2018-08-20,2.5,沈阳,一般般吧‼️‼️,懿珊4678
2018-08-20,5,天津,十年，灰常奈斯,夜長孟多
2018-08-20,5,广州,看爱情公寓是为了回忆当年的快乐，剧情其实不那么重要了，有很多电影的质量都比公寓高，但是再高的质量也勾不起回忆。,wang88023
2018-08-20,2.5,平顶山,还好吧，里面泪点虽然没有那么催人泪下，不过笑点还是可以的，剧情一般吧，个人有个人的爱好,璨148
2018-08-20,4,乌鲁木齐,满满都是回忆啊,LEn173893162
2018-08-20,5,长沙,个人感觉比一出好戏好看，挺搞笑的。当做电影来看挺好看的。与电视剧版的不一样，故事情节接不上。,HvA522853968
2018-08-20,4,定西,还行，就是前面有点尬,SO3562
2018-08-20,5,北京,挺好看，就是可能以后看不到了,htN284208715
2018-08-20,5,徐州,唉，一言难尽,qq2371406734
2018-08-20,0.5,济南,爱情公寓的电影，没有了以前的公寓和熟悉的场景情节。烂到不行。很多人看这个电影是怀旧的，是要找到自己青春记忆的，并没期待你能拍出新花样。结果拍成这样。,htc943022338
2018-08-20,2.5,重庆,不好说 反正是冲情怀去的 看得想入睡 全程都是尿点 不过最后的打斗真心不错,梦4347
2018-08-20,5,兴安盟,不错很好 只不过被黑了,L51504
2018-08-20,5,辽阳,好看，和同学一起看，都回忆杀！！！,XlK505613687
2018-08-20,5,西宁,美嘉订了上海浦东飞东京羽田的机票，5年了你也该来找我了，,YYo967192989
2018-08-20,3.5,遵义,跟我想象中的爱情公寓不一样,柠静的檬胧
2018-08-20,0.5,商丘,打着情怀的牌，用爱情公寓的名字，演盗墓笔记的故事，哪里是爱情公寓简直是爱情公墓,ZPz538076100
2018-08-20,5,涟源市,果然没有让人失望，真希望还有可惜我们的四季的青春，值得推荐！！超棒！！,灵魂深处有你356
2018-08-20,1,芜湖,一分给演员  一分给情怀  不是演员差  而是与预期不大一样,Chen佳多宝哇塞
2018-08-20,1,汉中,"还以为走错片场了，太扯了
",PmT615492747
2018-08-20,4,邯郸,回忆青春挺好的,cZG863130952
2018-08-20,5,西宁,等了4年终于看到了你们几个人  也许上一季挖的坑还没来得及填  但是很满足了  有笑点也有泪点  不在乎外界对你们的流言蜚语  其实番外篇也非常的棒  最后的爱5 coming soona❤️每个人对自己cp说的话  真的很感人  我也知道导演挖的坑总有一天也会填上  只是时候还没到  我爱你爱情公寓  爱每一个角色   愿听你们的欢声笑语一直到老,BiNGyO.
2018-08-20,1.5,南京,一分给情怀，一分给演员，一分给配角。这是我玩手机时长最长的一部电影了🌚,oNE240555565
2018-08-20,3,乌鲁木齐,回忆始终只是回忆。,YTT撒拉嘿呦
2018-08-20,3,福州,很开心的进去了  我在想我是不是进错场了  一点都不好,大哥没有感情123
2018-08-20,5,广州,我觉得OK，是他们,Yyy耶，
2018-08-20,5,绵阳,回忆，很好笑,安愁
2018-08-20,2,大同,失望😞థ౪థ,ANB711016338
2018-08-20,4,扬州,还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行,菡娜娜娜
2018-08-19,5,松原,期待了很久，结果……,荣达rd
2018-08-19,3,新郑,嗯，电影看起来略尴尬，演员之间的的互动也不如往日亲切自然，都说这电影卖的是情怀，这下算是信了，不过重新看见爱情公寓的熟悉面孔，也是值了。,不羁大葱
2018-08-19,5,金坛,盗墓笔记和爱情公寓结合体，小贤和一菲，美嘉和子乔有很大的进展enmmm就这样好看!!!,扉·玖
2018-08-19,5,中山,其实作为一个剧场版真的不错，萝卜白菜各有所爱，没必要刻意抬高和丑化，喜欢就去看，不喜欢就不要进来搭理，天天骂来骂说这说那何苦呢,woW455352646
2018-08-19,5,建水县,很好！真的很好！,一个笨蛋的瓜
2018-08-19,1,西宁,真的是有史以来最垃圾的电影！！！,蜡笔小新0628
2018-08-19,4,吴江,有人说是烂剧，说电影也不会好看，但是我们看的就是一个情怀，电影特效很多，联合了盗墓笔记，简单来说就是爱情公寓上演盗墓笔记，搞笑的地方很多，不会写影评...还是看个情怀吧..,甜甜拉
2018-08-19,4.5,郑州,看的就是个情怀,Baby丹妮1990
2018-08-19,2.5,佛山,一般！般！般！不好说.,云13929965804
2018-08-19,4.5,南平,还行吧也没网上说的那么差,该136
2018-08-19,4.5,武汉,还行吧，表示没看懂,ntG564117903
2018-08-19,1,荆州,难怪不出电影海报啊,玄___米
2018-08-19,5,昆明,不管发生了什么，永远支持爱情公寓,Memor、繁华
2018-08-20,1.5,广州,超级不知道再说什么,六月天0204
2018-08-20,3,揭阳,一般般。好像拼的,ljh9727
2018-08-20,0.5,上海,根本就不会去看、浪费时间浪费钱,OJX147115098
2018-08-20,4.5,大庆,说实在的，还不太烂,Jmi2746012
2018-08-20,4,呼和浩特,盗墓笔记的错版吧，一群傻人哈哈笑，内容意义不大,AbV352262142
2018-08-20,0.5,潍坊,一部垃圾片，垃圾片,爱LL667
2018-08-20,1,武汉,1星给情怀 1星给子乔美嘉,_sina44844860196
2018-08-20,3,邯郸,还可以吧。挺搞笑的，还好看过盗墓笔记。,火车街
2018-08-20,3.5,威海,不是因为电影不好看而是因为导演宣传的时候是用爱情公寓打幌子，让我们以为是剧版爱情公寓的收尾，结果却拍成了另一题材的电影。如果导演提前说清楚我想评分不会太低,凝雪恋
2018-08-20,4,天津,期待爱情公寓5，关谷快回来吧😶,Ube263450259
2018-08-20,4,福州,虽然蛮多人吐槽 感觉可能是期望越大失望越大吧 但是就是喜欢他们在一起的日子 很美好 ,Anp255690855
2018-08-20,4,百色,有点牛头不对马嘴,最近减肥少点量
2018-08-20,5,瑞安,张起灵帅！！,臣玖
2018-08-20,3.5,青州,我的童年去盗墓了,MBN122737446
2018-08-20,0.5,长春,呵呵→_→哈哈(ಡωಡ)hiahiahia哈利路亚哈利路亚哈利路亚，这是什么玩意,oTL486888155
2018-08-19,2.5,张家口,海星吧感觉还好张起灵真的好帅,独立和大伯
2018-08-19,0.5,上海,烂片，大家别看,普通扑通炮筒
2018-08-19,5,深圳,好看到cry爆炸笑,pzk179157850
2018-08-19,4,哈尔滨,爱情公寓的每一季都看了 电影版虽然讲的不是公寓里的事情 但也还好 至少看完没后悔 比网评里平均要好些 如果是忠实粉丝的话还是应该去看看的,zttwy921
2018-08-19,5,顺德,好看好看好看好看,尝遍天下美食io
2018-08-19,5,哈尔滨,"挺好看的，但是没有预想中的剧情
还是喜欢电视剧风格的",wenwen3758
2018-08-19,5,深圳,个人觉得，网上那些跟风的评论真是迷人。。。我去看了，见面会也看到了娄艺潇小姐姐。她很活泼可爱，她说，大电影不出公寓难道在小房子里唠家常？也是，另外，袁弘他们三人，并不算主角，只是联动这个电影主题的背景。主角依旧是公寓主演，而且也看到了很多感情戏，不过最后的告白应该会放在爱5。知足了。就这样。笑点挺多，我泪点低，也哭了好几次。。。嗯。。。写的有点乱,lenavy
2018-08-19,4,徐州,虽然也挺好看的，但是看出了盗墓笔记的感觉,董毛迪
2018-08-19,2.5,昆明,剧情好扯啊！,_qqw561443158015
2018-08-19,5,南宁,看的是情怀，我觉得很好,那苍白的爱情
2018-08-19,4.5,芜湖,主要看的是情怀 看的开心就行了,a南南南。
2018-08-19,3.5,咸阳,一般，就只是冲着爱情公寓去的。,小安（少帅）
2018-08-19,3.5,顺德,童年的记忆 一种情怀吧,pzA352668504
2018-08-19,0.5,郑州,什么鬼，，，，，，菜的一笔,Cool刘文豪
2018-08-20,5,武汉,支持爱情公寓,陈易周
2018-08-20,5,新乡,虽然说是演成了盗墓公寓，但是效果还是很不错的，毕竟是支持了很多年的爱情公寓了，没有失望，赞,F方方啊
2018-08-20,3.5,昌吉,是怀揣着爱情公寓情节去看的，但其实跟爱情公寓电视剧没啥关系…emmmm…我觉得全场看点就是张起灵吧哈哈哈哈哈哈,Akida嗷
2018-08-20,3.5,石家庄,还行吧，看到南派泛娱就知道日了，妥妥一个盗墓片…,明沉公子
2018-08-20,3,包头,比较失望😞，盗墓公寓,EVP936689888
2018-08-20,5,长治,"潞州剧院简直服务态度太可怕了
明明票根上都写了有彩蛋结果到了片尾
把我们的彩蛋掐了还吼说赶紧出来
没彩蛋了
真的气到了
而且电影中间还卡屏各种问题简直了
以后再也不去那里看",肩头小软猫
2018-08-20,5,哈密,好看吗？请写下自己的感受~,mcg129396506
2018-08-20,0.5,济南,什么鬼这是 还不如电视剧,Jae393487188
2018-08-20,5,秦皇岛,虽然没有想象的那么好，但友情长存，爱情公寓死忠粉,smile淞
2018-08-20,0.5,广州,两分送个情怀吧，就开头和结尾出来了点爱情公寓的内容，其余时间根本不是一个内容，尬的要死，之前微博舆论说的这么火，看来是真的,oas713597677
2018-08-20,5,张家港,好搞笑啊！可惜关谷没来,dRP807227514
2018-08-20,5,天津,好看。。。啦,wov425411528
2018-08-20,5,孝义,特效国服第一，笑点十足,Keu664380888
2018-08-20,5,河源,好看。。。。,痞性浪子
2018-08-20,2.5,江阴,就这样吧，情怀分,随心丶807
2018-08-20,4.5,长沙,还挺好看的！,L廖涛0854
2018-08-20,4.5,吉林,满满的回忆，接着拍多好,tianjia1984
2018-08-20,4,廊坊,挺好看的 就是少了关谷,赛赛赛赛赛s
2018-08-20,5,中山,好看好看好看好看,GYK431599468
2018-08-20,4.5,营口,爱情公寓是种情怀,RecOllecTre
2018-08-20,5,重庆,精彩  远吧人啊  动作华丽  值得一看,我主中原
2018-08-20,0.5,天津,1分都给多了,Heyan08
2018-08-20,4.5,东莞,还不错  可以,趣味香
2018-08-20,0.5,,哎，完全糟蹋我稻米，不想说了,丿阿奎丶
2018-08-20,5,阿拉善盟,电影很好看，期待爱五,中意陈官鸿.
2018-08-20,5,抚顺,很好看 跟妹妹去的 挺逗的,蓝狐眼泪0
2018-08-20,5,郑州,从电视剧抄袭的角度说，编剧需要批评，也希望爱5能够吸取教训。但凡事不能一棍子打死。从电影的角度看，这个番外篇恰如其分，符合爱情公寓的一贯风格，说挂羊头卖狗肉这样的立场，有点勉为其难。综合来看，我给8.5分。,waliple
2018-08-20,4.5,北京,挺好挺好挺好,Ljs605485989
2018-08-20,5,天津,就俩字：情怀,梧桐一落
2018-08-20,5,长春,贤哥依旧拖延症亦菲依旧彪悍又有还是一样迷糊,舒慕禄氏
2018-08-20,0.5,,四年了，你们陪伴了我的青春。终于回来了必顶,唐锋731
2018-08-20,0.5,东港,除了看人剧情真是没法说！,swz15041586205
2018-08-20,0.5,苏州,不如看电视剧了,cumin
2018-08-20,1,长治,果然分数低是有道理的,yIy482365660
2018-08-20,5,合肥,挺好的  还可以,yGH336079035
2018-08-20,3.5,中山,觉得还行 只是看成盗墓笔记了,puD451879422
2018-08-20,3.5,东莞,不错，不过一开始以为放错片了，有点像动作片🌚不过整体来说不错,刘艳媚617
2018-08-20,3,乌鲁木齐,期待很大。略失望,content然
2018-08-20,2.5,长春,一般，很一般。,聪聪聪聪聪聪点
2018-08-20,5,包头,今天和男朋友一起去看了首映，很感动，很感人，还是那个充满欢声笑语的房间，还是那一群熟悉的人，只是少了展博，宛瑜，关谷，感谢爱情公寓陪我们走过十年的青春，感谢你们再一次的相聚给我们带来的欢笑和感动,薏宝宝
2018-08-20,3,巴彦淖尔,一般，一般，很一般,假面骑士ZIO
2018-08-20,4.5,西安,不管怎样，结局在我们心里，十年之约……,静听雨的诺言
2018-08-20,3.5,营口,没想象中那么好,邻家小哥爱摩卡
2018-08-20,4,余姚,冲着名字去看的,石头668800
2018-08-20,4.5,西安,挺搞笑的，感觉还行,斌13408
2018-08-20,5,普兰店,很好看 情侣看看,叫我梁好看
2018-08-20,5,常熟,都说不好看，我一家都去看了，我们觉得可以，可惜少了关谷神奇。,持之以恒1984
2018-08-20,2.5,如皋,盗墓笔记的翻版,逝者goway
2018-08-20,3.5,惠州,  电影终究还是电影，再也回不去电视剧，主角还是主角。但加入的元素太多，跟之前电视剧的情节无法对上，说白了就是大家一起的一个梦。也许看的只是一个情怀罢了。,RvJ776307025
2018-08-20,2.5,哈尔滨,一点都没意思，和西虹市首富差远了,rjq640541235
2018-08-20,4,北京,感觉看了盗墓笔记一样。还好吧,杜可646
2018-08-20,4.5,锦州,挺好的呀。。,uIW262520332
2018-08-20,2.5,郑州,一般般。。。,GEM久
2018-08-20,5,长春,不多说，挺推荐的，不在爱情公寓的爱情公寓,dgh980727
2018-08-20,1.5,南京,我还以为这部电影是盗墓笔记😂，怀疑走错片场，让人失望,夜￡紫筱
2018-08-20,5,普宁,好看搞笑哈哈哈,Jones879
2018-08-20,5,海口,一如既往的支持爱情公寓,OuW366648855
2018-08-20,5,大理,"我觉得特别好，全剧有笑点也有泪点
爱情公寓也真正拥有了爱情
爱情公寓是我们的青春，值得去看",SDs420354067
2018-08-20,2.5,建德,一般不大好看,Cxl539567636
2018-08-20,5,秦皇岛,看之前朋友就说过是部烂片，网上口碑也很差，但是还是来了，毕竟爱情公寓陪伴了我的整个青春，全是来缅怀一下吧，以后爱情公寓再出电影的话，应该不会去看了，这部片子完全是在利用观众的最后一点情分，我觉得我和爱情公寓的情分，到此为止了,YangY凡
2018-08-20,5,昆山,开始以为走错片场了，后面还好，是爱情公寓的一贯风格，有哭有笑,UST639919329
2018-08-20,3,无锡,还是挺搞笑的,浅沫记忆～548
2018-08-20,2,安康,什么玩意，盗墓公寓啊,浮生痴妄
2018-08-20,3.5,重庆,"和以前的不一样了
但是人还是那种感觉 回忆杀",WJB706031585
2018-08-20,1.5,苏州,爱情公寓的幌子，拍的片子,无梦生649
2018-08-20,5,鞍山,我觉得很不错啊，这些人们说什么拿情怀骗钱跟本不存在啊，各种笑点很爱情公寓啊，各种cp的组合也很get到我啊。真不明白你们怎么想的，盗墓题材怎么了，这是大电影唉，就不能穿越一回？难道你们的情怀只在那套屋子里吗？你想看的不就是他们在演戏，互相调侃互相逗吗。公寓里原来不是也有很多穿越吗。盗梦空间，生活没有如果，决战紫禁之巅。怎么变成盗了个墓就接受不了了？总说这很爱情公寓无关，难道你没看见他们在公寓吃早餐，没看见他们在沙发打游戏，没看见曾小贤在直播间，没看见胡一菲在公寓外湖边散步，没看见结束后的八个彩蛋吗？真不知道这样给差评的是真情怀，还是想拿情怀说事。我看了全场和我都在笑，最后的等不起我也哭了。足够,尛尐賤賎
2018-08-20,4,淄博,还可以吧，不如想象中的好,Congratulate郭
2018-08-20,1.5,上海,不怎么样的…,exe897757304
2018-08-20,5,郑州,太喜欢了，支持,aDz364046904
2018-08-20,2.5,赤峰,一般般 真是一般般,pkx519679864
2018-08-20,5,铜陵,谁说是烂片的，我觉得挺好的,饥饿灬妖
2018-08-20,3,海宁,一般般 盗墓公寓,yueyue599
2018-08-20,3.5,乌鲁木齐,还可以啦，挺好笑的～当做娱乐看咯😊,墨染花开
2018-08-20,4.5,广州,好搞笑的，😂😂梦醒了就没有了……,QoR190389133
2018-08-20,1,吴江,用情怀赚钱的片子 大失所望,Autism0715
2018-08-20,5,安丘,我觉得还可以,pCJ475374562
2018-08-20,5,宜宾,嗯，还不错。,LNk438852929
2018-08-20,4,贵阳,故事的开头我没料到，盗墓情节穿插整部影片。没有想到和预料的不大一-样，有点小小的失落。说是情怀吧，我们的青春，我们每个人不都一样的吗，就像影片结尾曾小贤说的一样，我们总是羡慕别人故事里的主角，天生自带光环。最后结尾彩蛋爱5coimg soon给我一点点小期待 。,熙静静哟
2018-08-20,5,珠海,很好看～找回青春,lbW494213467
2018-08-20,5,呼和浩特,还行，不是特别满意，刚一进去以为做错地方了,MCn786312184
2018-08-20,5,上海,回忆啊青春啊,源瑜你
2018-08-20,0.5,成都,个人觉得十年前的爱情公寓电视剧版才是我们最终的陪伴 而爱情公寓电影版就是拿我们的情怀出来圈钱的  再见🤗,汗236
2018-08-20,1,郑州,无厘头搞笑，爱情公寓还非得跟盗墓笔记联系到一块！编剧也太脑抽了吧！,理性人生8
2018-08-20,0.5,惠州,简直烂的像坨屎………,grW185294783
2018-08-20,5,菏泽,欺骗感情的烂片,sunshinekexin
2018-08-20,1,景德镇,狗血剧情，，,xip141186865
2018-08-20,3.5,新民,还是不错的，就是刚开始走错屋了，盗墓笔记哈哈，后来发现没走错，演的内容和爱情公寓好像没什么联系，不过孩子要看，陪孩子看的，孩子快乐就行了，暑假了答应陪孩子看的，自己看完感觉不深，演的还是不错的，就是内容好像脱离的电视版本,uXL135052939
2018-08-20,0.5,铜仁,盗墓片啊 真是盗的 欺骗我们的情怀,Aommer168
2018-08-20,5,长乐,为了青春给十分,次ahle
2018-08-20,5,大同,十年，，还没给我一个合适的结尾,Flowers丶season
2018-08-20,0.5,德惠市,我还是喜欢胡一菲！但只是男人对女人的喜欢！电影不好看！无聊！娄艺潇更漂亮，更加丰满了！,knK203807869
2018-08-20,5,乌鲁木齐,这个爱情公寓重点讲得居然和爱情公寓的关系不大。剧情完全被吴邪抢跑偏了。估计是我对爱情公寓原剧版理想的太多。不过我还是喜欢看的。笑的人也不少。,pBq985110005
2018-08-20,4,邵阳,也没有大家说的那么差,Efforts563
2018-08-20,5,芜湖,其实真的很好看。。,夜沫花辞雪
2018-08-20,2.5,莆田,不怎么样，没有电视剧好看。,QWB193563264
2018-08-20,5,顺德,都是满满的回忆……,TFw2414801
2018-08-20,3,乌鲁木齐,挺热闹的，喜剧片,云梦飞扬888
2018-08-20,3.5,遵化,笑点有 不过不是很有意思,故罔。
2018-08-20,5,鞍山,特别好看😍😍😍😍,CzF794047205
2018-08-20,4,南京,特效比较多，但还是爱情公寓的铁杆粉,茜茜柚
2018-08-20,0.5,常德,真是超尴尬的剧情,張不完美先森
2018-08-20,1.5,青岛,一般般吧，非常一般,Raonleee
2018-08-20,5,阜新,一般一般一般,Kcs595051464
2018-08-20,4,中山,非常好搞笑，小朋友很喜欢,sSA902560828
2018-08-20,5,昌吉,看的人说挺好看,Furion.
2018-08-20,2,丹东,有点失望，，原本以为是正常的爱情公寓，满怀期待，没想到，看睡着了，哈哈，演出了盗墓笔记的效果！！导演！！佩服，佩服,dOc685687615
2018-08-20,5,杭州,笑点多，等你们回来,OVO旧梦
2018-08-20,5,溧阳,其实我觉得还好，只要是原班人马，一如既往的搞笑就好了,zUj976643200
2018-08-20,3.5,青岛,还行吧，适合在家看，不适合影院看,piZ153055748
2018-08-20,5,上虞,好看，搞笑。,QFr770863602
2018-08-20,5,焦作,挺好，搞笑。,XY橙熟
2018-08-20,0.5,长春,垃圾中的战斗机,mkp128710253
2018-08-20,1.5,广州,超级不知道再说什么,六月天0204
2018-08-20,3,揭阳,一般般。好像拼的,ljh9727
2018-08-20,0.5,上海,根本就不会去看、浪费时间浪费钱,OJX147115098
2018-08-20,4.5,大庆,说实在的，还不太烂,Jmi2746012
2018-08-20,4,呼和浩特,盗墓笔记的错版吧，一群傻人哈哈笑，内容意义不大,AbV352262142
2018-08-20,0.5,潍坊,一部垃圾片，垃圾片,爱LL667
2018-08-20,1,武汉,1星给情怀 1星给子乔美嘉,_sina44844860196
2018-08-20,3,邯郸,还可以吧。挺搞笑的，还好看过盗墓笔记。,火车街
2018-08-20,3.5,威海,不是因为电影不好看而是因为导演宣传的时候是用爱情公寓打幌子，让我们以为是剧版爱情公寓的收尾，结果却拍成了另一题材的电影。如果导演提前说清楚我想评分不会太低,凝雪恋
2018-08-20,4,天津,期待爱情公寓5，关谷快回来吧😶,Ube263450259
2018-08-20,4,福州,虽然蛮多人吐槽 感觉可能是期望越大失望越大吧 但是就是喜欢他们在一起的日子 很美好 ,Anp255690855
2018-08-20,4,百色,有点牛头不对马嘴,最近减肥少点量
2018-08-20,5,瑞安,张起灵帅！！,臣玖
2018-08-20,3.5,青州,我的童年去盗墓了,MBN122737446
2018-08-19,5,太原,有一些从前的感觉，虽然是演盗墓笔记的，但还不错,Akj711134479
2018-08-19,5,广州,"各位朋友好。
大概是八月十号的早晨，我赖床听着广播音乐之声，里面突然插播广告说《爱情公寓》的电影版10号上映，我突然兴奋地差点流泪。其实十年前首播电视剧的时候我就在看，说不上特别喜欢，只是看电视时候，转台，一旦看到有在播，就会看，但也不会特意去找。
十年后的现在，在那一刻，才发现我的青葱回忆比什么都光芒、闪耀。于是，我立马约朋友，也是第一次主动约人看电影。
试了好几个人，都说“你没看网上的评分吗？才6.几哦！”、“一点也不好看，还抄袭，我劝你别看”、“天啊，《爱情公寓》有什么好看的，我带你去看《一出好戏》吧，这个分数很高”。曾几何时，看部电影也冲着分数去，突然有些许难过呢。【非常好看写不下了】",Kna454518080
2018-08-19,0.5,佛山,完全是个垃圾电影,nse292667248
2018-08-19,5,北京,特别棒，很多人说变了，我觉得还是我心里的爱情公寓，只是我们都长大了，看的心情不一样了吧,nNZ967508107
2018-08-19,4.5,大同,真的觉得还好 期待爱5,其犹未悔
2018-08-19,5,无锡,虽然有人说什么卖情怀啊什么的 我觉得这个还是很好看的,SiN592118567
2018-08-19,1.5,南昌,以为很好看！结婚很失望,RwS729522438
2018-08-19,5,义乌,还不错的一部电影,妳502
2018-08-19,0.5,泰州,全程盗墓笔记的即视感,taibixiao
2018-08-19,5,西安,挺好看的，还有大有深意,Cuf267574277
2018-08-19,2.5,开封,卖情怀，但笑点还在,余热101
2018-08-19,5,清远,还是原来的味道，我喜欢,_qqfw41395582866
2018-08-19,3,阿拉善盟,刚开始有种走错地方的感觉，后面感觉大多以盗墓笔记的形式出现，还可以吧,YVF706548305
2018-08-19,5,舟山,没有想象中的那种结局，期待真的有第五部,柯懿婉噢噢哦
2018-08-19,0.5,汝州,太烂了 和爱情公寓没一点关系 就是填盗墓笔记的坑,K.Taoa
2018-08-19,4.5,遵义,还好吧。一脸懵逼了出来呗,zzj小静静
2018-08-19,3.5,广州,特效很用心啊，我觉得诚意还是有的，不知道为啥被黑的那么狠,小二郎当里个当
2018-08-19,0.5,呼伦贝尔,浪费感情！！！！,fWp749769807
2018-08-19,5,临汾,纵然抄袭很多，但是乐趣十足，内涵也很充足，很喜欢,Qqf129018190
2018-08-19,5,西宁,还不错！棒棒棒哒！,安于晴天
2018-08-19,5,聊城,喜欢的两个结合到一起了,Queen·wx
2018-08-19,2.5,南京,没有好的结局，,oRr586511502
2018-08-19,3.5,普宁,一般般吧 还是老的好,xinxinnian223
2018-08-19,4,盂县,这这这 直接盗墓啦。还行。,ENx611221927
2018-08-19,3.5,洛阳,看完了的第一感觉是把盗墓笔记再看一遍,gdragon_88818
2018-08-19,5,呼和浩特,现在不管是什么，都被互联网这个大波浪，搅的天翻地覆的。人们在这个大波浪中，也找到了自己的定位。并且一直在享受着便利，网购就可以看出。现在不仅是人们的生活，变得很先进，就连汽车出行也摆脱了原始的那种方式，上高速的时候，都是需要交钱的,m颜色
2018-08-19,4,余姚,还不错吧，还是有点爱情公寓的感觉的，没有别人说的那么失望，毕竟有回忆,月落西山0217
2018-08-19,5,抚顺,很满意  很好看  很搞笑,CcG157632562
2018-08-19,1,郑州,垃圾不好看真的,JGL760415876
2018-08-20,3,安顺,炒冷饭,XVo878977890
2018-08-20,2.5,宜兴,不好看 失望啊,Cei347680805
2018-08-20,4,哈尔滨,不管别人怎么评价，爱情公寓都是最棒的～在我心里,哈小成成
2018-08-20,5,天津,还是比较推荐的,DbQ928879633
2018-08-20,5,荆州,挺好看的我觉得，，搞笑,谭小曼呀
2018-08-20,5,胶州,很好看(｡･ω･｡)ﾉ♡,ywx吃货
2018-08-20,0.5,苏州,垃圾！！！！！！！！,修远666
2018-08-20,5,成都,好看快快快快,VTt325062942
2018-08-20,5,威海,能看到爱情公寓的人又聚在一起很高兴很感动,_qqx5k1423904272
2018-08-20,5,淮南,不管好不好看。都很支持这部,Mff161073838
2018-08-20,5,包头,不错，很好看,bcr681308500
2018-08-20,5,广州,永远的爱情公寓,赵小白12138
2018-08-20,4,石家庄,挺好的喜欢子乔,UOD386805921
2018-08-20,5,梧州,超级好看超级喜欢！,仙女爸爸442
2018-08-20,5,湛江,特别好看，真棒太棒了双击666😊😊😊👏👏,zax90058326
2018-08-20,3,潍坊,一般般，真的很一般,JUK455005280
2018-08-20,3,宜昌,期望越大，失望也就越大！,OrC13997670068
2018-08-20,5,雅安,不知道有些网友怎么那种，还是不错的,苏亦云28
2018-08-20,0.5,武汉,就是个骗子，你们都是骗子！,仟洵
2018-08-20,4,台州,很好看很好看,有个狂野之都
2018-08-20,0.5,鸡西,恶心的制作商,闇夜悠然
2018-08-20,2,昌吉,为了不辣自己的眼睛，让我弟去看了,自诩921
2018-08-20,2,长葛,还行....,ouiaya
2018-08-20,4.5,嘉兴,还不错值得一看,天涯6425
2018-08-20,4,北京,看评论都吓得不敢看了，其实还好啦，就是看个情怀嘛,oCc783803713
2018-08-20,5,焦作,意境很美，大片制作手法值得一看。,天边月儿
2018-08-20,3.5,西安,前面没意思！后面还是可以的！,丽子721
2018-08-20,5,盘锦,只要有爱5多久都可以等。,rJs452338653
2018-08-20,2,大庆,睡着了快 可能这种喜剧表演方式只适合电视剧,hCC645204759
2018-08-20,3.5,芜湖,很雷人的剧情,oQJ213087195
2018-08-19,5,安庆,回忆，再见了爱情公寓，爱5见,izG701386376
2018-08-19,0.5,北京,以为进错片场,关耳朵小爽
2018-08-19,5,安庆,我也应该抛弃回忆了,陈留行
2018-08-19,5,富阳,不错，非常非常滿意,qYw512955212
2018-08-19,2.5,南通,一般，，，，，朋友去看的，，，，说一般,khS673709338
2018-08-19,3,侯马,期待了好久，没成想,ZSV180118683
2018-08-19,5,福州,电影非常好看,tUy700196817
2018-08-19,5,昆山,电影很好看可惜没有去多买一张票作废了,RFb60226998
2018-08-19,1,濮阳,一点也不好看，感觉很尴尬，,開汧吣伈j
2018-08-19,4.5,杭州,一般克什米尔,vLw245779532
2018-08-19,2.5,如皋,还可以吧  也是笑了,DVB409852351
2018-08-19,5,呼和浩特,好看      好看,爱umut
2018-08-19,5,鞍山,挺好玩的！！,仙女有个仙女棒
2018-08-20,0.5,平凉,简直烂，直接看不懂。,大力娜
2018-08-20,4,江门,爱情公墓？？？,imperfect顾柒
2018-08-20,5,镇江,其实还不错啦，个人感觉笑点挺多。但是没有主题,thornbird05
2018-08-20,5,天津,非常喜欢！盼了好久,懒猫懒到家
2018-08-20,2.5,南安,差评不好看失望  假的爱情公寓,老友我你
2018-08-20,4,东莞,除了逻辑有点扯，其他的都不错，影院里有很多人在刷手机，真正看完的不多，对期待了这么久的电影有点失望。没有期望就没有失望，可能真的尽力了吧，整部电影完全靠回忆看完，如果没有之前对电视剧的那些回忆，可能不到一半就走了。,lwc250955125
2018-08-20,4,郑州,喜欢爱情公寓,你的娇哥.
2018-08-20,1,成都,烂，真的很烂。,dGw357822404
2018-08-20,5,昆明,青春嘛 就是这么一回事,Fku164983958
2018-08-20,5,包头,非常好。非常棒,青春年华1234
2018-08-20,0.5,大庆,"不是爱情公寓里的演员演的作品都叫爱情公寓！
此片除了演员是爱情公寓的部分演员，其他的和爱情公寓一点关系没有！",bpR152909685
2018-08-20,5,佛山,我只能说，爱情公寓永远不会让我失望,Harveyher
2018-08-20,4.5,阳泉,还不错，没有预想的那么好看,园园900223
2018-08-20,3.5,杭州,爱情公寓看个情怀吧没有延续电视剧情，结尾爱5全是个惊喜,vi.anw
2018-08-19,3.5,北京,看到你们再聚到一起，一起带着主角光环，追逐你们的主角梦，很好了,小五子0716
2018-08-19,5,公主岭,期待我是薄荷糖,IFj819541784
2018-08-19,5,中山,"买的是开心
虽然剧情没有那么理想",GM.481
2018-08-19,4,常州,情怀，青春。,爱羊的羊毛呦
2018-08-19,5,普宁,整体还不错   搞笑,小伙子啊锋
2018-08-19,5,郑州,好好笑 值得观看,Svp868975790
2018-08-19,2.5,东莞,以为进去了盗墓笔记的世界。,Xkn190974849
2018-08-19,5,金华,没有网友说的那么糟糕,垌穆。
2018-08-19,3,南通,明明就是挂羊头卖狗肉的嘛,彬彬吴520
